ProductId,SKU,Name,Brand,Category,Description,Price,SalePrice,Currency,Weight,WeightUnit,InStock,StockQuantity,Rating,ReviewCount,Color,Condition,Tags,ImageUrl,DateAdded
50,SKU-0050-344,Waterproof Hiking Boots,EcoVibe,Clothing,"Gore-Tex lined hiking boots with Vibram outsole. Full-grain leather upper, EVA midsole for cushioning. Ankle support for rough terrain.",90.68,83.1,USD,8.3,kg,FALSE,0,3.5,1458,Sand,Refurbished,budget;trending;new-arrival;clearance,https://cdn.example.com/products/sku-0050-344.jpg,2025-01-13
51,SKU-0051-583,Wireless Charging Pad,PrimeCraft,Electronics,15W fast wireless charger compatible with Qi2 and MagSafe. Slim aluminum design with LED indicator and foreign object detection.,123.99,113.72,USD,14.23,kg,FALSE,0,3.7,815,Navy,New,staff-pick;clearance,https://cdn.example.com/products/sku-0051-583.jpg,2025-08-01
52,SKU-0052-957,Raised Garden Bed Kit,SkyBound,Home & Garden,"Cedar raised garden bed 4x8 feet with optional trellis. Rot-resistant untreated wood, interlocking corners, no hardware needed.",257.59,,USD,12.55,kg,TRUE,201,4.1,492,Forest Green,New,trending;budget,https://cdn.example.com/products/sku-0052-957.jpg,2025-12-14
53,SKU-0053-549,Climbing Chalk Bag,UrbanEdge,Sports & Outdoors,"Drawstring chalk bag with fleece lining, zippered pocket, and adjustable belt. Stiffened rim stays open for easy access mid-climb.",260.47,230.3,USD,11.91,kg,TRUE,244,4.5,1893,Charcoal,New,budget;new-arrival,https://cdn.example.com/products/sku-0053-549.jpg,2025-04-20
54,SKU-0054-991,Immersion Blender,CoreBliss,Kitchen,"500W immersion blender with variable speed, turbo button, and 4 attachments: blender, whisk, chopper, and measuring cup.",54.84,51.53,USD,9.74,kg,FALSE,0,3.7,2120,Silver,Open Box,trending,https://cdn.example.com/products/sku-0054-991.jpg,2025-08-25
55,SKU-0055-535,Vitamin D3 + K2 Supplement,SkyBound,Health & Beauty,"High-potency vitamin D3 5000 IU with K2 MK-7. Supports bone health and immune function. 120 vegetarian capsules, 4-month supply.",276.19,,USD,9.17,kg,TRUE,454,5.0,932,Charcoal,Refurbished,gift-idea,https://cdn.example.com/products/sku-0055-535.jpg,2025-06-21
56,SKU-0056-331,Dollhouse Furniture Set,ZenithPro,Toys & Games,"36-piece miniature wooden furniture set for 1:12 scale dollhouses. Includes living room, bedroom, kitchen, and bathroom sets.",51.42,37.39,USD,12.63,kg,TRUE,305,3.2,1269,Black,New,trending;gift-idea;new-arrival;budget,https://cdn.example.com/products/sku-0056-331.jpg,2025-01-26
57,SKU-0057-753,Portable Air Compressor,PeakLine,Automotive,Digital tire inflator with auto-shutoff at preset pressure. Powers from 12V car outlet or built-in rechargeable battery. LCD display.,82.57,70.42,USD,5.83,kg,TRUE,291,3.1,892,Slate Gray,Open Box,budget;premium;eco-friendly,https://cdn.example.com/products/sku-0057-753.jpg,2025-05-26
58,SKU-0058-608,Blue Light Blocking Glasses,PeakLine,Office Supplies,Computer glasses with CR-39 lenses filtering 40% of blue light. Lightweight TR-90 frame available in 5 styles. No prescription needed.,224.6,,USD,5.78,kg,TRUE,324,4.5,72,Charcoal,Refurbished,clearance;bestseller;staff-pick,https://cdn.example.com/products/sku-0058-608.jpg,2025-03-08
59,SKU-0059-666,Heated Pet Pad,SkyBound,Pet Supplies,Thermostatically controlled pet heating pad with chew-resistant cord and waterproof cover. Low-voltage for safety. Auto-shutoff timer.,234.24,,USD,5.54,kg,FALSE,0,3.7,2428,Forest Green,New,staff-pick;bestseller,https://cdn.example.com/products/sku-0059-666.jpg,2025-08-13
60,SKU-0060-602,Technical Hiking Pants,EcoVibe,Clothing,"Stretch nylon hiking pants with DWR coating, articulated knees, and zip-off legs. UPF 50+ sun protection. 7 pockets total.",157.41,145.62,USD,13.09,kg,TRUE,425,3.6,2495,Midnight Blue,New,gift-idea,https://cdn.example.com/products/sku-0060-602.jpg,2025-11-24
61,SKU-0061-882,USB-C Docking Station,CoreBliss,Electronics,"14-in-1 USB-C dock with dual HDMI, DisplayPort, 2.5GbE ethernet, SD card reader, and 100W passthrough charging. Aluminum chassis.",62.45,,USD,2.16,kg,TRUE,214,4.6,2071,Silver,Refurbished,gift-idea;trending;staff-pick,https://cdn.example.com/products/sku-0061-882.jpg,2025-07-16
62,SKU-0062-401,Outdoor Security Camera,UrbanEdge,Home & Garden,"2K wireless security camera with color night vision, two-way audio, and AI person/vehicle detection. IP66 weatherproof, local storage.",126.93,103.81,USD,6.88,kg,TRUE,429,4.4,1714,Silver,New,staff-pick,https://cdn.example.com/products/sku-0062-401.jpg,2025-10-21
63,SKU-0063-379,Ski Goggles,VoltAge,Sports & Outdoors,"OTG ski goggles with magnetic interchangeable lens system, anti-fog coating, and 180-degree peripheral vision. Helmet compatible.",14.8,10.83,USD,9.52,kg,FALSE,0,4.2,511,Slate Gray,New,budget,https://cdn.example.com/products/sku-0063-379.jpg,2025-10-23
64,SKU-0064-885,Mandoline Slicer,UrbanEdge,Kitchen,"V-blade mandoline with 5 thickness settings and julienne attachment. Includes hand guard, catch container, and non-slip base.",286.96,,USD,8.83,kg,FALSE,0,4.2,824,Navy,Refurbished,trending;limited-edition,https://cdn.example.com/products/sku-0064-885.jpg,2025-10-09
65,SKU-0065-957,Collagen Peptides Powder,CoreBliss,Health & Beauty,"Grass-fed bovine collagen peptides, unflavored. Supports skin, hair, nails, and joints. 20g protein per serving. 30 servings per container.",77.96,73.36,USD,11.26,kg,TRUE,105,3.8,73,Navy,New,gift-idea;clearance;limited-edition,https://cdn.example.com/products/sku-0065-957.jpg,2025-10-17
66,SKU-0066-252,Outdoor Play Tent,TrueNorth,Toys & Games,Kids play tent shaped like a medieval castle with pop-up assembly. Mesh windows for ventilation. Fits 3 children. Indoor/outdoor use.,196.63,172.71,USD,6.32,kg,FALSE,0,4.8,900,Navy,New,clearance;premium,https://cdn.example.com/products/sku-0066-252.jpg,2025-11-25
67,SKU-0067-684,OBD2 Diagnostic Scanner,NovaTech,Automotive,"Bluetooth OBD2 scanner with real-time engine data, DTC code reading, and emission readiness check. Works with iOS and Android app.",165.21,,USD,2.72,kg,FALSE,0,3.6,2396,Charcoal,New,new-arrival;eco-friendly;staff-pick;bestseller,https://cdn.example.com/products/sku-0067-684.jpg,2025-03-14
68,SKU-0068-873,Mechanical Pencil Set,TrueNorth,Office Supplies,"Drafting pencil set with 0.3, 0.5, 0.7, and 0.9mm leads. Metal bodies, retractable tips, and rotating lead mechanism. Includes lead refills.",99.07,,USD,4.87,kg,TRUE,334,3.0,738,Charcoal,Open Box,budget,https://cdn.example.com/products/sku-0068-873.jpg,2025-06-17
69,SKU-0069-714,Bird Feeder with Camera,SkyBound,Pet Supplies,AI-powered bird feeder with 1080p camera that identifies 6000+ species. Solar-powered with app notifications when birds visit.,59.85,47.85,USD,5.25,kg,TRUE,352,4.4,736,Charcoal,New,trending;clearance;limited-edition;bestseller,https://cdn.example.com/products/sku-0069-714.jpg,2025-11-07
70,SKU-0070-995,Packable Rain Jacket,CoreBliss,Clothing,Ultralight 3-layer waterproof rain jacket weighing 6oz. Fully seam-sealed with adjustable hood. Packs into chest pocket.,296.15,261.95,USD,8.18,kg,TRUE,130,4.3,265,White,New,trending;limited-edition;clearance;gift-idea,https://cdn.example.com/products/sku-0070-995.jpg,2025-08-25
71,SKU-0071-813,Smart Thermostat,UrbanEdge,Electronics,"Learning thermostat with room sensors, geofencing, and energy usage reports. Works with heat pumps, radiant, and forced air systems.",146.68,,USD,14.15,kg,TRUE,461,4.9,602,Forest Green,Open Box,gift-idea;clearance;eco-friendly;bestseller,https://cdn.example.com/products/sku-0071-813.jpg,2025-01-07
72,SKU-0072-101,Hammock with Stand,PrimeCraft,Home & Garden,"Double hammock with steel frame stand, pillow, and carry bag. Supports 450 lbs. Sets up in minutes on any surface.",113.82,,USD,12.7,kg,FALSE,0,4.4,1958,Forest Green,New,bestseller;premium;trending,https://cdn.example.com/products/sku-0072-101.jpg,2025-02-06
73,SKU-0073-436,Pull-Up Bar System,ZenithPro,Sports & Outdoors,"Doorframe pull-up bar with multi-grip positions. Supports up to 350 lbs, no screws required. Includes resistance band anchor.",192.79,151.24,USD,12.49,kg,FALSE,0,4.2,396,Black,Refurbished,gift-idea;eco-friendly;bestseller,https://cdn.example.com/products/sku-0073-436.jpg,2025-01-19
74,SKU-0074-186,Bread Maker Machine,PeakLine,Kitchen,"Programmable bread machine with 19 settings including gluten-free, sourdough, and jam. 2lb loaf capacity, 13-hour delay timer.",206.13,168.39,USD,8.56,kg,TRUE,101,3.7,1049,Midnight Blue,Refurbished,budget;staff-pick;limited-edition;eco-friendly,https://cdn.example.com/products/sku-0074-186.jpg,2025-12-24
75,SKU-0075-915,Essential Oil Diffuser,NovaTech,Health & Beauty,"Ultrasonic aromatherapy diffuser with wood grain finish. 300ml tank, 7 LED colors, auto-shutoff. Covers rooms up to 300 sq ft.",89.76,,USD,8.09,kg,FALSE,0,5.0,1394,Silver,Open Box,budget,https://cdn.example.com/products/sku-0075-915.jpg,2025-05-15
76,SKU-0076-890,Marble Run Construction Set,EcoVibe,Toys & Games,"200-piece marble run with transparent tubes, funnels, spinners, and catapults. STEM building toy for ages 6+. Includes 30 marbles.",166.0,,USD,7.55,kg,FALSE,0,4.5,1169,Midnight Blue,Open Box,budget;limited-edition;bestseller,https://cdn.example.com/products/sku-0076-890.jpg,2025-02-18
77,SKU-0077-821,Car Seat Organizer,ZenithPro,Automotive,"Back seat organizer with tablet holder, cup holders, and multiple pockets. Water-resistant nylon. Adjustable straps fit any headrest.",196.72,,USD,9.73,kg,TRUE,247,4.0,2122,Midnight Blue,Open Box,clearance,https://cdn.example.com/products/sku-0077-821.jpg,2025-07-04
78,SKU-0078-565,Label Maker,VoltAge,Office Supplies,"Bluetooth label maker printing on 9-24mm tape. Includes QWERTY keyboard, 30+ templates, and auto-cutter. Portable, battery-powered.",76.98,,USD,0.52,kg,FALSE,0,4.7,869,Navy,New,clearance;gift-idea;limited-edition,https://cdn.example.com/products/sku-0078-565.jpg,2025-01-12
79,SKU-0079-162,Slow Feeder Dog Bowl,UrbanEdge,Pet Supplies,"Puzzle feeder bowl to slow eating and improve digestion. Non-slip base, BPA-free, dishwasher safe. Works for kibble and wet food.",134.3,118.02,USD,4.94,kg,FALSE,0,4.1,1308,Pearl,New,budget;premium,https://cdn.example.com/products/sku-0079-162.jpg,2025-08-16
80,SKU-0080-979,Stretch Chino Shorts,NovaTech,Clothing,9-inch inseam chino shorts with 2% elastane for stretch comfort. Garment-washed cotton twill. Classic flat-front design.,211.54,181.06,USD,11.33,kg,FALSE,0,3.1,1449,Pearl,Open Box,gift-idea;premium;bestseller,https://cdn.example.com/products/sku-0080-979.jpg,2025-03-24
81,SKU-0081-168,E-Reader with Warm Light,NovaTech,Electronics,"7-inch e-ink reader with adjustable warm light, IPX8 waterproofing, and 32GB storage. Battery lasts 6 weeks. Reads ePub, PDF, and Kindle formats.",76.78,,USD,11.24,kg,TRUE,94,4.9,74,Forest Green,Refurbished,budget,https://cdn.example.com/products/sku-0081-168.jpg,2025-01-14
82,SKU-0082-889,Potting Bench,UrbanEdge,Home & Garden,"Wooden potting bench with lower shelf, hooks, and dry sink basin. Weather-treated fir wood. 44 inches wide, easy assembly.",42.52,,USD,14.07,kg,TRUE,89,3.1,888,Black,Open Box,eco-friendly;bestseller;staff-pick;trending,https://cdn.example.com/products/sku-0082-889.jpg,2025-05-13
83,SKU-0083-427,Camping Cookware Set,CoreBliss,Sports & Outdoors,"Lightweight anodized aluminum cookware set with pot, pan, kettle, and utensils. Nests compactly into mesh carry bag. Serves 2-3 people.",244.44,,USD,14.43,kg,FALSE,0,3.1,126,Charcoal,New,limited-edition;premium,https://cdn.example.com/products/sku-0083-427.jpg,2025-10-19
84,SKU-0084-718,Sous Vide Precision Cooker,TrueNorth,Kitchen,WiFi-enabled immersion circulator with 0.1°F temperature accuracy. 1100W heats up to 10 gallons. Clamp or magnetic mount.,166.85,,USD,4.44,kg,TRUE,350,4.6,1972,Navy,Open Box,bestseller,https://cdn.example.com/products/sku-0084-718.jpg,2025-07-21
85,SKU-0085-631,Natural Deodorant,PrimeCraft,Health & Beauty,"Aluminum-free deodorant with activated charcoal and magnesium. Baking soda-free formula for sensitive skin. 75g stick, lasts 2 months.",134.31,,USD,3.59,kg,TRUE,119,4.7,2353,Silver,Open Box,new-arrival;staff-pick;trending,https://cdn.example.com/products/sku-0085-631.jpg,2025-02-17
86,SKU-0086-716,Giant Floor Puzzle,TrueNorth,Toys & Games,48-piece floor puzzle depicting a world map with animals and landmarks. Pieces sized for small hands. 3x2 feet when assembled. Ages 4+.,271.51,,USD,14.49,kg,FALSE,0,3.9,457,Sand,New,clearance,https://cdn.example.com/products/sku-0086-716.jpg,2025-12-05
87,SKU-0087-350,Roof Cargo Box,UrbanEdge,Automotive,"18 cubic foot aerodynamic rooftop cargo box. Universal mount fits most crossbars. Dual-side opening, lockable, weatherproof.",187.3,,USD,12.04,kg,FALSE,0,3.4,2037,Sand,New,new-arrival;trending;budget,https://cdn.example.com/products/sku-0087-350.jpg,2025-07-05
88,SKU-0088-335,Desk Organizer Caddy,CoreBliss,Office Supplies,"Bamboo desktop organizer with 8 compartments, phone holder, and drawer. Fits pens, sticky notes, and business cards.",90.56,,USD,10.95,kg,FALSE,0,4.8,1174,White,Refurbished,limited-edition;staff-pick,https://cdn.example.com/products/sku-0088-335.jpg,2025-02-22
89,SKU-0089-856,Cat Tree Tower,PrimeCraft,Pet Supplies,"68-inch multi-level cat tree with sisal scratching posts, plush condos, and dangling toys. Supports multiple cats. Anti-tip wall anchor.",74.44,,USD,5.15,kg,TRUE,272,3.5,1132,Slate Gray,Open Box,eco-friendly;new-arrival,https://cdn.example.com/products/sku-0089-856.jpg,2025-03-12
90,SKU-0090-208,Thermal Socks,CoreBliss,Clothing,Heavy-weight merino wool thermal socks with cushioned sole and arch support. Moisture-wicking with reinforced heel and toe.,42.69,,USD,3.32,kg,TRUE,408,3.4,637,Pearl,Refurbished,clearance;new-arrival;staff-pick,https://cdn.example.com/products/sku-0090-208.jpg,2025-07-14
91,SKU-0091-489,Mesh WiFi System,ZenithPro,Electronics,"Tri-band WiFi 6E mesh system covering up to 7,500 sq ft. 3-pack with 2.5GbE ports. Parental controls and IoT network isolation.",73.51,69.7,USD,2.54,kg,FALSE,0,3.3,796,Sand,Open Box,staff-pick;limited-edition;gift-idea,https://cdn.example.com/products/sku-0091-489.jpg,2025-01-11
92,SKU-0092-794,Electric Lawn Mower,CoreBliss,Home & Garden,"40V cordless push mower with 20-inch deck. 5 height settings, mulch/bag/side-discharge. Includes 2 batteries, 45 min runtime.",13.97,,USD,1.07,kg,TRUE,183,3.7,1077,Charcoal,Refurbished,premium,https://cdn.example.com/products/sku-0092-794.jpg,2025-06-10
93,SKU-0093-189,Trekking Poles,EcoVibe,Sports & Outdoors,Collapsible carbon fiber trekking poles with cork grips and tungsten tips. Adjustable 24-55 inches. Weighs 7oz each.,140.19,122.66,USD,8.92,kg,FALSE,0,4.9,1683,Navy,Refurbished,clearance;gift-idea;limited-edition;eco-friendly,https://cdn.example.com/products/sku-0093-189.jpg,2025-05-01
94,SKU-0094-245,Cold Brew Coffee Maker,CoreBliss,Kitchen,64oz cold brew pitcher with fine-mesh stainless steel filter. Brews smooth concentrate in 12-24 hours. BPA-free Tritan plastic.,17.97,,USD,8.4,kg,FALSE,0,3.3,1291,Black,Open Box,trending;new-arrival;budget;clearance,https://cdn.example.com/products/sku-0094-245.jpg,2025-03-12
95,SKU-0095-367,Jade Roller and Gua Sha Set,PrimeCraft,Health & Beauty,Genuine jade facial roller and gua sha tool for lymphatic drainage and reduced puffiness. Comes in silk-lined gift box.,222.44,178.22,USD,13.79,kg,FALSE,0,4.5,1519,Sand,New,limited-edition;budget;gift-idea;eco-friendly,https://cdn.example.com/products/sku-0095-367.jpg,2025-04-27
96,SKU-0096-605,Art Supply Kit,EcoVibe,Toys & Games,"150-piece deluxe art set with colored pencils, watercolors, oil pastels, markers, and sketch pad. Wooden carrying case. Ages 7+.",118.41,,USD,11.59,kg,TRUE,410,5.0,2217,Black,New,gift-idea;staff-pick;premium,https://cdn.example.com/products/sku-0096-605.jpg,2025-06-19
97,SKU-0097-867,Emergency Roadside Kit,PeakLine,Automotive,"Comprehensive roadside emergency kit with jumper cables, first aid, flashlight, reflective triangles, tire gauge, and rain poncho.",109.62,79.38,USD,0.39,kg,FALSE,0,3.6,2279,White,New,premium;limited-edition,https://cdn.example.com/products/sku-0097-867.jpg,2025-01-26
98,SKU-0098-710,Ergonomic Mouse,ZenithPro,Office Supplies,"Vertical ergonomic mouse with adjustable DPI, silent clicks, and rechargeable battery. Reduces wrist strain with natural hand position.",232.44,,USD,7.83,kg,TRUE,49,5.0,423,Black,New,gift-idea;staff-pick;bestseller;trending,https://cdn.example.com/products/sku-0098-710.jpg,2025-08-19
99,SKU-0099-933,Dog Harness with Handle,ZenithPro,Pet Supplies,No-pull front-clip harness with padded chest plate and top handle. Reflective stitching for nighttime visibility. Adjustable 4 points.,233.51,216.13,USD,5.72,kg,FALSE,0,5.0,1776,Midnight Blue,Refurbished,gift-idea;limited-edition,https://cdn.example.com/products/sku-0099-933.jpg,2025-10-26
100,SKU-0100-867,Bamboo Cutting Board Set,PrimeCraft,Kitchen,"Set of 3 organic bamboo cutting boards with juice grooves and easy-grip handles. Naturally antimicrobial surface, knife-friendly, and dishwasher safe.",27.89,,USD,1.8,kg,TRUE,234,4.6,799,Sand,New,eco-friendly;bestseller,https://cdn.example.com/products/sku-0100.jpg,2025-06-15
